

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Mar 09 15:24:48 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1555  0141  0080               	movwf	0
  1556  0142                     l1888:
  1557  0142  3001               	movlw	1
  1558  0143  00AD               	movwf	??_sprintf
  1559  0144  082D               	movf	??_sprintf,w
  1560  0145  07B7               	addwf	sprintf@sp,f
  1561  0146                     l1890:
  1562                           
  1563                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1441:    if(width
      +                          )
  1564  0146  0835               	movf	sprintf@width,w
  1565  0147  0436               	iorwf	sprintf@width+1,w
  1566  0148  1903               	btfsc	3,2
  1567  0149  294B               	goto	u1441
  1568  014A  294C               	goto	u1440
  1569  014B                     u1441:
  1570  014B  2992               	goto	l1912
  1571  014C                     u1440:
  1572  014C                     l1892:
  1573                           
  1574                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1443:      ((*sp+
      +                          + = ('0')));
  1575  014C  3030               	movlw	48
  1576  014D  00AD               	movwf	??_sprintf
  1577  014E  0837               	movf	sprintf@sp,w
  1578  014F  0084               	movwf	4
  1579  0150  082D               	movf	??_sprintf,w
  1580  0151  1383               	bcf	3,7	;select IRP bank0
  1581  0152  0080               	movwf	0
  1582  0153                     l1894:
  1583  0153  3001               	movlw	1
  1584  0154  00AD               	movwf	??_sprintf
  1585  0155  082D               	movf	??_sprintf,w
  1586  0156  07B7               	addwf	sprintf@sp,f
  1587  0157                     l1896:
  1588  0157  30FF               	movlw	255
  1589  0158  07B5               	addwf	sprintf@width,f
  1590  0159  1803               	skipnc
  1591  015A  0AB6               	incf	sprintf@width+1,f
  1592  015B  30FF               	movlw	255
  1593  015C  07B6               	addwf	sprintf@width+1,f
  1594  015D  0835               	movf	sprintf@width,w
  1595  015E  0436               	iorwf	sprintf@width+1,w
  1596  015F  1D03               	btfss	3,2
  1597  0160  2962               	goto	u1451
  1598  0161  2963               	goto	u1450
  1599  0162                     u1451:
  1600  0162  294C               	goto	l1892
  1601  0163                     u1450:
  1602  0163  2992               	goto	l1912
  1603  0164                     l1898:
  1604                           
  1605                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1450:    if(width
  1606  0164  0835               	movf	sprintf@width,w
  1607  0165  0436               	iorwf	sprintf@width+1,w
  1608  0166  1903               	btfsc	3,2
  1609  0167  2969               	goto	u1461
  1610  0168  296A               	goto	u1460
  1611  0169                     u1461:
  1612  0169  2981               	goto	l1906
  1613  016A                     u1460:
  1614  016A                     l1900:
  1615                           
  1616                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  1617  016A  3020               	movlw	32
  1618  016B  00AD               	movwf	??_sprintf
  1619  016C  0837               	movf	sprintf@sp,w
  1620  016D  0084               	movwf	4
  1621  016E  082D               	movf	??_sprintf,w
  1622  016F  1383               	bcf	3,7	;select IRP bank0
  1623  0170  0080               	movwf	0
  1624  0171                     l1902:
  1625  0171  3001               	movlw	1
  1626  0172  00AD               	movwf	??_sprintf
  1627  0173  082D               	movf	??_sprintf,w
  1628  0174  07B7               	addwf	sprintf@sp,f
  1629  0175                     l1904:
  1630  0175  30FF               	movlw	255
  1631  0176  07B5               	addwf	sprintf@width,f
  1632  0177  1803               	skipnc
  1633  0178  0AB6               	incf	sprintf@width+1,f
  1634  0179  30FF               	movlw	255
  1635  017A  07B6               	addwf	sprintf@width+1,f
  1636  017B  0835               	movf	sprintf@width,w
  1637  017C  0436               	iorwf	sprintf@width+1,w
  1638  017D  1D03               	btfss	3,2
  1639  017E  2980               	goto	u1471
  1640  017F  2981               	goto	u1470
  1641  0180                     u1471:
  1642  0180  296A               	goto	l1900
  1643  0181                     u1470:
  1644  0181                     l1906:
  1645                           
  1646                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  1647  0181  0834               	movf	sprintf@flag,w
  1648  0182  3903               	andlw	3
  1649  0183  1903               	btfsc	3,2
  1650  0184  2986               	goto	u1481
  1651  0185  2987               	goto	u1480
  1652  0186                     u1481:
  1653  0186  2992               	goto	l1912
  1654  0187                     u1480:
  1655  0187                     l1908:
  1656                           
  1657                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1658  0187  302D               	movlw	45
  1659  0188  00AD               	movwf	??_sprintf
  1660  0189  0837               	movf	sprintf@sp,w
  1661  018A  0084               	movwf	4
  1662  018B  082D               	movf	??_sprintf,w
  1663  018C  1383               	bcf	3,7	;select IRP bank0
  1664  018D  0080               	movwf	0
  1665  018E                     l1910:
  1666  018E  3001               	movlw	1
  1667  018F  00AD               	movwf	??_sprintf
  1668  0190  082D               	movf	??_sprintf,w
  1669  0191  07B7               	addwf	sprintf@sp,f
  1670  0192                     l1912:
  1671                           
  1672                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1673  0192  0838               	movf	sprintf@c,w
  1674  0193  00AD               	movwf	??_sprintf
  1675  0194  082D               	movf	??_sprintf,w
  1676  0195  00B1               	movwf	sprintf@prec
  1677                           
  1678                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1679  0196  29D2               	goto	l1920
  1680  0197                     l1914:
  1681                           
  1682                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1683  0197  300A               	movlw	10
  1684  0198  00A0               	movwf	___lwmod@divisor
  1685  0199  3000               	movlw	0
  1686  019A  00A1               	movwf	___lwmod@divisor+1
  1687  019B  0831               	movf	sprintf@prec,w
  1688  019C  00AD               	movwf	??_sprintf
  1689  019D  072D               	addwf	??_sprintf,w
  1690  019E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1691  019F  0084               	movwf	4
  1692  01A0  120A  118A  2411  120A  118A  	fcall	stringdir
  1693  01A5  00F2               	movwf	___lwdiv@divisor
  1694  01A6  120A  118A  2411  120A  118A  	fcall	stringdir
  1695  01AB  00F3               	movwf	___lwdiv@divisor+1
  1696  01AC  0833               	movf	sprintf@val+1,w
  1697  01AD  00F5               	movwf	___lwdiv@dividend+1
  1698  01AE  0832               	movf	sprintf@val,w
  1699  01AF  00F4               	movwf	___lwdiv@dividend
  1700  01B0  120A  118A  2358  120A  118A  	fcall	___lwdiv
  1701  01B5  0873               	movf	?___lwdiv+1,w
  1702  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1703  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1704  01B8  00A3               	movwf	___lwmod@dividend+1
  1705  01B9  0872               	movf	?___lwdiv,w
  1706  01BA  00A2               	movwf	___lwmod@dividend
  1707  01BB  120A  118A  239C  120A  118A  	fcall	___lwmod
  1708  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  1709  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  1710  01C2  0820               	movf	?___lwmod,w
  1711  01C3  3E30               	addlw	48
  1712  01C4  00AE               	movwf	??_sprintf+1
  1713  01C5  082E               	movf	??_sprintf+1,w
  1714  01C6  00B8               	movwf	sprintf@c
  1715  01C7                     l1916:
  1716                           
  1717                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1718  01C7  0838               	movf	sprintf@c,w
  1719  01C8  00AD               	movwf	??_sprintf
  1720  01C9  0837               	movf	sprintf@sp,w
  1721  01CA  0084               	movwf	4
  1722  01CB  082D               	movf	??_sprintf,w
  1723  01CC  1383               	bcf	3,7	;select IRP bank0
  1724  01CD  0080               	movwf	0
  1725  01CE                     l1918:
  1726  01CE  3001               	movlw	1
  1727  01CF  00AD               	movwf	??_sprintf
  1728  01D0  082D               	movf	??_sprintf,w
  1729  01D1  07B7               	addwf	sprintf@sp,f
  1730  01D2                     l1920:
  1731                           
  1732                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1733  01D2  30FF               	movlw	255
  1734  01D3  00AD               	movwf	??_sprintf
  1735  01D4  082D               	movf	??_sprintf,w
  1736  01D5  07B1               	addwf	sprintf@prec,f
  1737  01D6  0A31               	incf	sprintf@prec,w
  1738  01D7  1D03               	btfss	3,2
  1739  01D8  29DA               	goto	u1491
  1740  01D9  29DB               	goto	u1490
  1741  01DA                     u1491:
  1742  01DA  2997               	goto	l1914
  1743  01DB                     u1490:
  1744  01DB                     l1922:
  1745                           
  1746                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1747  01DB  3001               	movlw	1
  1748  01DC  07A6               	addwf	sprintf@f,f
  1749  01DD  30FF               	movlw	-1
  1750  01DE  0726               	addwf	sprintf@f,w
  1751  01DF  0084               	movwf	4
  1752  01E0  120A  118A  2411  120A  118A  	fcall	stringdir
  1753  01E5  00AD               	movwf	??_sprintf
  1754  01E6  082D               	movf	??_sprintf,w
  1755  01E7  00B8               	movwf	sprintf@c
  1756  01E8  0838               	movf	sprintf@c,w
  1757  01E9  1D03               	btfss	3,2
  1758  01EA  29EC               	goto	u1501
  1759  01EB  29ED               	goto	u1500
  1760  01EC                     u1501:
  1761  01EC  2826               	goto	l1820
  1762  01ED                     u1500:
  1763  01ED                     l1924:
  1764                           
  1765                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1766  01ED  0837               	movf	sprintf@sp,w
  1767  01EE  0084               	movwf	4
  1768  01EF  1383               	bcf	3,7	;select IRP bank0
  1769  01F0  0180               	clrf	0
  1770  01F1                     l285:
  1771  01F1  0008               	return
  1772  01F2                     __end_of_sprintf:
  1773                           
  1774                           	psect	text4
  1775  0565                     __ptext4:	
  1776 ;; *************** function _isdigit *****************
  1777 ;; Defined at:
  1778 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\isdigit.c"
  1779 ;; Parameters:    Size  Location     Type
  1780 ;;  c               1    wreg     unsigned char 
  1781 ;; Auto vars:     Size  Location     Type
  1782 ;;  c               1    3[COMMON] unsigned char 
  1783 ;; Return value:  Size  Location     Type
  1784 ;;		None               void
  1785 ;; Registers used:
  1786 ;;		wreg, status,2, status,0
  1787 ;; Tracked objects:
  1788 ;;		On entry : 0/0
  1789 ;;		On exit  : 0/0
  1790 ;;		Unchanged: 0/0
  1791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1792 ;;      Params:         0       0       0       0       0
  1793 ;;      Locals:         2       0       0       0       0
  1794 ;;      Temps:          0       0       0       0       0
  1795 ;;      Totals:         2       0       0       0       0
  1796 ;;Total ram usage:        2 bytes
  1797 ;; Hardware stack levels used: 1
  1798 ;; Hardware stack levels required when called: 2
  1799 ;; This function calls:
  1800 ;;		Nothing
  1801 ;; This function is called by:
  1802 ;;		_sprintf
  1803 ;; This function uses a non-reentrant model
  1804 ;;
  1805                           
  1806  0565                     _isdigit:	
  1807                           ;psect for function _isdigit
  1808                           
